Start,h
End,h
Frequency,M
Name,S&P 500 COMPOSITE - TOT RETURN IND (~U$) - Ibbotson
Code,"these are monthly returns, so date should be end of the month"
Date,Return
1/1/1926,0.0000
2/1/1926,-0.0385
3/1/1926,-0.0575
4/1/1926,0.0253
5/1/1926,0.0179
6/1/1926,0.0457
7/1/1926,0.0479
8/1/1926,0.0248
9/1/1926,0.0252
10/1/1926,-0.0284
11/1/1926,0.0347
12/1/1926,0.0196
1/1/1927,-0.0193
2/1/1927,0.0537
3/1/1927,0.0087
4/1/1927,0.0201
5/1/1927,0.0607
6/1/1927,-0.0067
7/1/1927,0.0670
8/1/1927,0.0515
9/1/1927,0.0450
10/1/1927,-0.0502
11/1/1927,0.0721
12/1/1927,0.0279
1/1/1928,-0.0040
2/1/1928,-0.0125
3/1/1928,0.1101
4/1/1928,0.0345
5/1/1928,0.0197
6/1/1928,-0.0385
7/1/1928,0.0141
8/1/1928,0.0803
9/1/1928,0.0259
10/1/1928,0.0168
11/1/1928,0.1292
12/1/1928,0.0049
1/1/1929,0.0583
2/1/1929,-0.0019
3/1/1929,-0.0012
4/1/1929,0.0176
5/1/1929,-0.0362
6/1/1929,0.1140
7/1/1929,0.0471
8/1/1929,0.1028
9/1/1929,-0.0476
10/1/1929,-0.1973
11/1/1929,-0.1246
12/1/1929,0.0282
1/1/1930,0.0639
2/1/1930,0.0259
3/1/1930,0.0812
4/1/1930,-0.0080
5/1/1930,-0.0096
6/1/1930,-0.1625
7/1/1930,0.0386
8/1/1930,0.0141
9/1/1930,-0.1282
10/1/1930,-0.0855
11/1/1930,-0.0089
12/1/1930,-0.0706
1/1/1931,0.0502
2/1/1931,0.1193
3/1/1931,-0.0675
4/1/1931,-0.0935
5/1/1931,-0.1279
6/1/1931,0.1421
7/1/1931,-0.0722
8/1/1931,0.0182
9/1/1931,-0.2973
10/1/1931,0.0896
11/1/1931,-0.0798
12/1/1931,-0.1400
1/1/1932,-0.0271
2/1/1932,0.0570
3/1/1932,-0.1158
4/1/1932,-0.1997
5/1/1932,-0.2196
6/1/1932,-0.0022
7/1/1932,0.3815
8/1/1932,0.3869
9/1/1932,-0.0346
10/1/1932,-0.1349
11/1/1932,-0.0417
12/1/1932,0.0565
1/1/1933,0.0087
2/1/1933,-0.1772
3/1/1933,0.0353
4/1/1933,0.4256
5/1/1933,0.1683
6/1/1933,0.1338
7/1/1933,-0.0862
8/1/1933,0.1206
9/1/1933,-0.1118
10/1/1933,-0.0855
11/1/1933,0.1127
12/1/1933,0.0253
1/1/1934,0.1069
2/1/1934,-0.0322
3/1/1934,0.0000
4/1/1934,-0.0251
5/1/1934,-0.0736
6/1/1934,0.0229
7/1/1934,-0.1132
8/1/1934,0.0611
9/1/1934,-0.0033
10/1/1934,-0.0286
11/1/1934,0.0942
12/1/1934,-0.0010
1/1/1935,-0.0411
2/1/1935,-0.0341
3/1/1935,-0.0286
4/1/1935,0.0980
5/1/1935,0.0409
6/1/1935,0.0699
7/1/1935,0.0850
8/1/1935,0.0280
9/1/1935,0.0256
10/1/1935,0.0777
11/1/1935,0.0474
12/1/1935,0.0394
1/1/1936,0.0670
2/1/1936,0.0224
3/1/1936,0.0268
4/1/1936,-0.0751
5/1/1936,0.0545
6/1/1936,0.0333
7/1/1936,0.0701
8/1/1936,0.0151
9/1/1936,0.0031
10/1/1936,0.0775
11/1/1936,0.0134
12/1/1936,-0.0029
1/1/1937,0.0390
2/1/1937,0.0191
3/1/1937,-0.0077
4/1/1937,-0.0809
5/1/1937,-0.0024
6/1/1937,-0.0504
7/1/1937,0.1045
8/1/1937,-0.0483
9/1/1937,-0.1403
10/1/1937,-0.0981
11/1/1937,-0.0866
12/1/1937,-0.0459
1/1/1938,0.0152
2/1/1938,0.0674
3/1/1938,-0.2487
4/1/1938,0.1447
5/1/1938,-0.0330
6/1/1938,0.2503
7/1/1938,0.0744
8/1/1938,-0.0226
9/1/1938,0.0166
10/1/1938,0.0776
11/1/1938,-0.0273
12/1/1938,0.0401
1/1/1939,-0.0674
2/1/1939,0.0390
3/1/1939,-0.1339
4/1/1939,-0.0027
5/1/1939,0.0733
6/1/1939,-0.0612
7/1/1939,0.1105
8/1/1939,-0.0648
9/1/1939,0.1673
10/1/1939,-0.0123
