Start,8/21/1989
End,8/21/2009
Frequency,D
Name,FTSE 100 - TOT RETURN IND(~U$)
Code,FTSE100(RI)~U$
CURRENCY,U$
8/21/1989,1118.95
8/22/1989,1121.33
8/23/1989,1116.86
8/24/1989,1121.59
8/25/1989,1125
8/28/1989,1125
8/29/1989,1125.72
8/30/1989,1124.87
8/31/1989,1121.59
9/1/1989,1118.58
9/4/1989,1122.69
9/5/1989,1114.2
9/6/1989,1108.47
9/7/1989,1115.36
9/8/1989,1120.86
9/11/1989,1107.95
9/12/1989,1107.62
9/13/1989,1113.7
9/14/1989,1109.4
9/15/1989,1087.27
9/18/1989,1116.58
9/19/1989,1112.87
9/20/1989,1123.24
9/21/1989,1127.74
9/22/1989,1118.78
9/25/1989,1137.11
9/26/1989,1135.24
9/27/1989,1126.98
9/28/1989,1104.1
9/29/1989,1112.65
10/2/1989,1111.45
10/3/1989,1117.01
10/4/1989,1113.19
10/5/1989,1102.29
10/6/1989,1095.21
10/9/1989,1064.69
10/10/1989,1037.36
10/11/1989,1028.4
10/12/1989,1041.54
10/13/1989,1048.58
10/16/1989,1023.14
10/17/1989,1014.76
10/18/1989,1035.11
10/19/1989,1047.86
10/20/1989,1039.39
10/23/1989,1048.65
10/24/1989,1036.8
10/25/1989,1044.74
10/26/1989,1031.05
10/27/1989,985.64
10/30/1989,1001.75
10/31/1989,1015.82
11/1/1989,1026.69
11/2/1989,1012.2
11/3/1989,1025.69
11/6/1989,1029.61
11/7/1989,1034.59
11/8/1989,1050.44
11/9/1989,1049.45
11/10/1989,1049.95
11/13/1989,1052.52
11/14/1989,1053.86
11/15/1989,1048.85
11/16/1989,1049.24
11/17/1989,1048.73
11/20/1989,1024.12
11/21/1989,1029.96
11/22/1989,1032.34
11/23/1989,1043.6
11/24/1989,1044.83
11/27/1989,1047
11/28/1989,1056.67
11/29/1989,1066.15
11/30/1989,1077.54
12/1/1989,1091.61
12/4/1989,1086.26
12/5/1989,1102.52
12/6/1989,1119.16
12/7/1989,1115.15
12/8/1989,1126.32
12/11/1989,1130.13
12/12/1989,1145.92
12/13/1989,1150.82
12/14/1989,1143
12/15/1989,1137.54
12/18/1989,1143.13
12/19/1989,1133.46
12/20/1989,1144.2
12/21/1989,1147.26
12/22/1989,1157.7
12/25/1989,1157.7
12/26/1989,1157.7
12/27/1989,1177.84
12/28/1989,1170.61
12/29/1989,1181.56
1/1/1990,1181.56
1/2/1990,1186.71
1/3/1990,1199.64
1/4/1990,1208.56
1/5/1990,1212.09
1/8/1990,1216.98
1/9/1990,1219.84
1/10/1990,1214.21
1/11/1990,1212.84
1/12/1990,1203.61
1/15/1990,1191.52
1/16/1990,1177.93
1/17/1990,1186.05
1/18/1990,1164.05
1/19/1990,1164.54
1/22/1990,1140.42
1/23/1990,1143.68
1/24/1990,1142.29
1/25/1990,1149.03
1/26/1990,1160.97
1/29/1990,1185.69
1/30/1990,1185.42
1/31/1990,1191.09
2/1/1990,1197.18
2/2/1990,1201.26
2/5/1990,1207.45
2/6/1990,1198.66
2/7/1990,1189.5
2/8/1990,1192.84
2/9/1990,1188.15
2/12/1990,1177.07
2/13/1990,1176.89
2/14/1990,1183.34
2/15/1990,1189.23
2/16/1990,1196.82
2/19/1990,1186.88
2/20/1990,1177.6
2/21/1990,1176.15
2/22/1990,1180.76
2/23/1990,1160.15
2/26/1990,1160.8
2/27/1990,1162.98
2/28/1990,1162.11
3/1/1990,1136.4
3/2/1990,1134.78
3/5/1990,1114.36
3/6/1990,1114.56
3/7/1990,1114.24
3/8/1990,1126.46
3/9/1990,1102.26
3/12/1990,1094.88
3/13/1990,1088.58
3/14/1990,1095.47
3/15/1990,1105.66
3/16/1990,1124.49
3/19/1990,1103.16
3/20/1990,1113.14
3/21/1990,1097.11
3/22/1990,1106.19
3/23/1990,1120.47
3/26/1990,1138.27
3/27/1990,1130.8
3/28/1990,1137.95
3/29/1990,1134.05
3/30/1990,1136.49
4/2/1990,1111.95
4/3/1990,1124.59
4/4/1990,1124.47
4/5/1990,1128.14
4/6/1990,1117.22
